Data,Atraso(ms),Hop_count,Bottleneck,Vazao_BBR,mask_applied
2024-01-24 12:00:00,4.805,4.0,100.0,922481465.822036,1
2024-01-24 18:00:00,4.43,4.0,100.0,930977549.0,0
2024-01-25 00:00:00,4.805,4.0,100.0,922377835.8937986,1
2024-01-25 06:00:00,3.27,4.0,100.0,928516276.0,0
2024-01-25 12:00:00,3.09,4.0,100.0,915768171.0,0
2024-01-25 18:00:00,6.35,4.0,100.0,916657118.0,0
2024-01-26 00:00:00,4.805,4.0,100.0,922661261.8929796,1
2024-01-26 06:00:00,3.58,4.0,100.0,928097262.0,0
2024-01-26 12:00:00,4.805,4.0,100.0,922494677.8741974,1
2024-01-26 18:00:00,4.805,4.0,100.0,922469835.1447623,1
2024-01-27 00:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-01-27 06:00:00,4.09,4.0,100.0,928142152.0,0
2024-01-27 12:00:00,4.805,4.0,100.0,922494341.2403278,1
2024-01-27 18:00:00,4.805,4.0,100.0,922469566.3966258,1
2024-01-28 00:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-01-28 06:00:00,4.12,4.0,100.0,919339881.0,0
2024-01-28 12:00:00,3.98,4.0,100.0,928255849.0,0
2024-01-28 18:00:00,3.66,4.0,100.0,930189304.0,0
2024-01-29 00:00:00,5.78,4.0,100.0,917399325.0,0
2024-01-29 06:00:00,3.51,4.0,100.0,928201192.0,0
2024-01-29 12:00:00,3.79,4.0,100.0,906528070.5,0
2024-01-29 18:00:00,4.805,4.0,100.0,922506813.7660668,1
2024-01-30 00:00:00,4.805,4.0,100.0,922583028.3373197,1
2024-01-30 06:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-01-30 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-01-30 18:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-01-31 00:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-01-31 06:00:00,4.26,4.0,100.0,907857463.0,0
2024-01-31 12:00:00,3.55,4.0,100.0,921957405.0,0
2024-01-31 18:00:00,4.805,4.0,100.0,922618137.9013253,1
2024-02-01 00:00:00,4.805,4.0,100.0,922579202.1301421,1
2024-02-01 06:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-01 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-01 18:00:00,3.81,4.0,100.0,928832150.0,0
2024-02-02 00:00:00,3.9,4.0,100.0,918889471.0,0
2024-02-02 06:00:00,3.97,4.0,100.0,894648398.0,0
2024-02-02 12:00:00,4.38,4.0,100.0,919551435.0,0
2024-02-02 18:00:00,4.805,4.0,100.0,922758900.9694797,1
2024-02-03 00:00:00,4.805,4.0,100.0,922556562.7944926,1
2024-02-03 06:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-03 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-03 18:00:00,-3.03,4.0,100.0,919444693.0,0
2024-02-04 00:00:00,4.805,4.0,100.0,922552791.2846396,1
2024-02-04 06:00:00,4.805,4.0,100.0,922555546.8713231,1
2024-02-04 12:00:00,-3.51,4.0,100.0,904554493.0,0
2024-02-04 18:00:00,4.805,4.0,100.0,922504011.7581325,1
2024-02-05 00:00:00,4.805,4.0,100.0,922581904.7960621,1
2024-02-05 06:00:00,-2.37,4.0,100.0,923509192.5,0
2024-02-05 12:00:00,4.805,4.0,100.0,922550737.6628447,1
2024-02-05 18:00:00,4.805,4.0,100.0,922562095.5433185,1
2024-02-06 00:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-06 06:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-06 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-06 18:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-07 00:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-07 06:00:00,3.92,4.0,100.0,918561051.0,0
2024-02-07 12:00:00,3.69,4.0,100.0,919031925.0,0
2024-02-07 18:00:00,4.805,4.0,100.0,922672250.9314467,1
2024-02-08 00:00:00,4.805,4.0,100.0,922544457.4709865,1
2024-02-08 06:00:00,3.36,4.0,100.0,925689835.0,0
2024-02-08 12:00:00,3.95,4.0,100.0,927047293.0,0
2024-02-08 18:00:00,4.41,4.0,100.0,926785287.0,0
2024-02-09 00:00:00,4.805,4.0,100.0,922569497.7650642,1
2024-02-09 06:00:00,4.805,4.0,100.0,922490691.7798117,1
2024-02-09 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-09 18:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-10 00:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-10 06:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-10 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-10 18:00:00,4.97,4.0,100.0,914176350.0,0
2024-02-11 00:00:00,4.805,4.0,100.0,922557684.3983788,1
2024-02-11 06:00:00,4.805,4.0,100.0,922582998.9697821,1
2024-02-11 12:00:00,-3.08,4.0,100.0,886396670.0,0
2024-02-11 18:00:00,7.37,4.0,100.0,936598057.0,0
2024-02-12 00:00:00,5.46,4.0,100.0,927779117.0,0
2024-02-12 06:00:00,4.94,4.0,100.0,920758268.0,0
2024-02-12 12:00:00,4.84,4.0,100.0,920861929.0,0
2024-02-12 18:00:00,4.88,4.0,100.0,924219773.0,0
2024-02-13 00:00:00,5.04,4.0,100.0,918087654.0,0
2024-02-13 06:00:00,4.805,4.0,100.0,922589006.0666316,1
2024-02-13 12:00:00,4.805,4.0,100.0,922539337.8267533,1
2024-02-13 18:00:00,4.9,4.0,100.0,854623578.67,0
2024-02-14 00:00:00,4.805,4.0,100.0,922681856.334367,1
2024-02-14 06:00:00,4.805,4.0,100.0,922443439.0692712,1
2024-02-14 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-14 18:00:00,3.72,4.0,100.0,929008662.0,0
2024-02-15 00:00:00,4.805,4.0,100.0,922487682.9252561,1
2024-02-15 06:00:00,5.1,4.0,100.0,896600286.0,0
2024-02-15 12:00:00,3.34,4.0,100.0,919919126.5,0
2024-02-15 18:00:00,4.6,4.0,100.0,940155403.0,0
2024-02-16 00:00:00,4.805,4.0,100.0,922326500.6678357,1
2024-02-16 06:00:00,4.805,4.0,100.0,922266448.1816045,1
2024-02-16 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-16 18:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-17 00:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-17 06:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-17 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-17 18:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-18 00:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-02-18 06:00:00,4.4,4.0,100.0,927860171.5,0
2024-02-18 12:00:00,4.29,4.0,100.0,922540278.5,0
2024-02-18 18:00:00,4.69,4.0,100.0,897998196.0,0
2024-02-19 00:00:00,4.16,4.0,100.0,897869559.0,0
2024-02-19 06:00:00,4.32,4.0,100.0,928044323.0,0
2024-02-19 12:00:00,4.45,4.0,100.0,916509914.0,0
2024-02-19 18:00:00,3.91,4.0,100.0,915851647.0,0
2024-02-20 00:00:00,4.22,4.0,100.0,914204596.0,0
2024-02-20 06:00:00,3.82,4.0,100.0,923348227.0,0
2024-02-20 12:00:00,3.64,4.0,100.0,917708025.0,0
2024-02-20 18:00:00,3.64,4.0,100.0,915461290.0,0
2024-02-21 00:00:00,4.805,4.0,100.0,922668174.3825971,1
2024-02-21 06:00:00,3.72,4.0,100.0,926581780.0,0
2024-02-21 12:00:00,4.805,4.0,100.0,922496478.891679,1
2024-02-21 18:00:00,3.57,4.0,100.0,928724552.0,0
2024-02-22 00:00:00,4.805,4.0,100.0,922493498.7474023,1
2024-02-22 06:00:00,4.805,4.0,100.0,922460461.4394776,1
2024-02-22 12:00:00,4.0,4.0,100.0,918338619.0,0
2024-02-22 18:00:00,4.66,4.0,100.0,927463617.0,0
2024-02-23 00:00:00,4.805,4.0,100.0,922539133.5895268,1
2024-02-23 06:00:00,4.35,4.0,100.0,918186538.0,0
2024-02-23 12:00:00,5.16,4.0,100.0,906792929.0,0
2024-02-23 18:00:00,5.38,4.0,100.0,927729122.5,0
2024-02-24 00:00:00,4.805,4.0,100.0,922422203.0118746,1
2024-02-24 06:00:00,4.02,4.0,100.0,918306676.5,0
2024-02-24 12:00:00,3.69,4.0,100.0,917624725.0,0
2024-02-24 18:00:00,4.52,4.0,100.0,917384556.0,0
2024-02-25 00:00:00,3.71,4.0,100.0,919500294.0,0
2024-02-25 06:00:00,3.26,4.0,100.0,927772529.0,0
2024-02-25 12:00:00,5.46,4.0,100.0,918871789.0,0
2024-02-25 18:00:00,4.94,4.0,100.0,911764647.5,0
2024-02-26 00:00:00,4.805,4.0,100.0,922629784.1399807,1
2024-02-26 06:00:00,4.805,4.0,100.0,922585754.0813776,1
2024-02-26 12:00:00,4.72,4.0,100.0,925737867.0,0
2024-02-26 18:00:00,3.98,4.0,100.0,821953565.5,0
2024-02-27 00:00:00,4.805,4.0,100.0,922548990.9744138,1
2024-02-27 06:00:00,4.805,4.0,100.0,922659287.2210567,1
2024-02-27 12:00:00,4.03,4.0,100.0,923049709.5,0
2024-02-27 18:00:00,22.38,5.0,100.0,919342225.0,0
2024-02-28 00:00:00,4.805,4.0,100.0,922596430.70195,1
2024-02-28 06:00:00,3.84,4.0,100.0,919078150.0,0
2024-02-28 12:00:00,2.63,4.0,100.0,919734563.0,0
2024-02-28 18:00:00,5.53,4.0,100.0,929093880.0,0
2024-02-29 00:00:00,4.805,4.0,100.0,922506418.9206672,1
2024-02-29 06:00:00,3.21,4.0,100.0,929827557.0,0
2024-02-29 12:00:00,3.81,4.0,100.0,927732857.0,0
2024-02-29 18:00:00,5.27,4.0,100.0,928938866.0,0
2024-03-01 00:00:00,4.62,4.0,100.0,919857773.0,0
2024-03-01 06:00:00,4.805,4.0,100.0,922519372.7717297,1
2024-03-01 12:00:00,4.34,4.0,100.0,931763282.0,0
2024-03-01 18:00:00,4.805,4.0,100.0,922362969.5600466,1
2024-03-02 00:00:00,4.805,4.0,100.0,922397584.3252213,1
2024-03-02 06:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-03-02 12:00:00,4.09,4.0,100.0,916613581.0,0
2024-03-02 18:00:00,4.42,4.0,100.0,920548736.0,0
2024-03-03 00:00:00,4.35,4.0,100.0,915094151.0,0
2024-03-03 06:00:00,4.16,4.0,100.0,927463802.0,0
2024-03-03 12:00:00,4.17,4.0,100.0,883112340.0,0
2024-03-03 18:00:00,4.11,4.0,100.0,922092864.0,0
2024-03-04 00:00:00,4.805,4.0,100.0,922634739.4299188,1
2024-03-04 06:00:00,4.805,4.0,100.0,922579814.0921776,1
2024-03-04 12:00:00,2.97,4.0,100.0,918319581.0,0
2024-03-04 18:00:00,2.63,4.0,100.0,918303012.0,0
2024-03-05 00:00:00,5.52,4.0,100.0,929251442.0,0
2024-03-05 06:00:00,5.37,4.0,100.0,898710545.0,0
2024-03-05 12:00:00,4.805,4.0,100.0,922479771.2723588,1
2024-03-05 18:00:00,4.805,4.0,100.0,922680753.8458711,1
2024-03-06 00:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-03-06 06:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-03-06 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-03-06 18:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-03-07 00:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-03-07 06:00:00,5.03,4.0,100.0,926843309.0,0
2024-03-07 12:00:00,5.29,4.0,100.0,919071403.0,0
2024-03-07 18:00:00,4.85,4.0,100.0,916592897.5,0
2024-03-08 00:00:00,4.805,4.0,100.0,922655770.6558346,1
2024-03-08 06:00:00,4.82,4.0,100.0,919967641.5,0
2024-03-08 12:00:00,5.67,4.0,100.0,920705333.0,0
2024-03-08 18:00:00,3.15,4.0,100.0,933394546.0,0
2024-03-09 00:00:00,4.805,4.0,100.0,922428368.622213,1
2024-03-09 06:00:00,3.41,4.0,100.0,919260724.0,0
2024-03-09 12:00:00,3.64,4.0,100.0,922564063.5,0
2024-03-09 18:00:00,4.805,4.0,100.0,922609396.1873808,1
2024-03-10 00:00:00,3.2,4.0,100.0,927052581.0,0
2024-03-10 06:00:00,4.805,4.0,100.0,922507252.5486933,1
2024-03-10 12:00:00,4.805,4.0,100.0,922485644.4590813,1
2024-03-10 18:00:00,3.66,4.0,100.0,919433108.0,0
2024-03-11 00:00:00,4.805,4.0,100.0,922552603.1276469,1
2024-03-11 06:00:00,4.805,4.0,100.0,922555435.9506924,1
2024-03-11 12:00:00,3.9,4.0,100.0,918521151.0,0
2024-03-11 18:00:00,4.44,4.0,100.0,918764863.0,0
2024-03-12 00:00:00,4.805,4.0,100.0,922663976.8711952,1
2024-03-12 06:00:00,4.805,4.0,100.0,922541634.8554158,1
2024-03-12 12:00:00,6.01,4.0,100.0,921385610.0,0
2024-03-12 18:00:00,4.805,4.0,100.0,922581351.224105,1
2024-03-13 00:00:00,4.805,4.0,100.0,922576760.8105757,1
2024-03-13 06:00:00,4.26,4.0,100.0,913872320.0,0
2024-03-13 12:00:00,7.21,4.0,100.0,920036663.0,0
2024-03-13 18:00:00,4.17,4.0,100.0,925162100.5,0
2024-03-14 00:00:00,4.805,4.0,100.0,922525887.164881,1
2024-03-14 06:00:00,4.805,4.0,100.0,922520691.1481637,1
2024-03-14 12:00:00,4.98,4.0,100.0,918453994.0,0
2024-03-14 18:00:00,4.71,4.0,100.0,929511450.0,0
2024-03-15 00:00:00,4.805,4.0,100.0,922509543.2462422,1
2024-03-15 06:00:00,5.21,4.0,100.0,922480267.5,0
2024-03-15 12:00:00,4.805,4.0,100.0,922581212.3696555,1
2024-03-15 18:00:00,5.09,4.0,100.0,924484806.0,0
2024-03-16 00:00:00,4.805,4.0,100.0,922536059.9893751,1
2024-03-16 06:00:00,4.29,4.0,100.0,905905991.5,0
2024-03-16 12:00:00,4.81,4.0,100.0,921609401.0,0
2024-03-16 18:00:00,4.55,4.0,100.0,923849605.0,0
2024-03-17 00:00:00,4.805,4.0,100.0,922608663.4126937,1
2024-03-17 06:00:00,4.46,4.0,100.0,928805336.5,0
2024-03-17 12:00:00,4.73,4.0,100.0,928868277.0,0
2024-03-17 18:00:00,4.41,4.0,100.0,928097773.0,0
2024-03-18 00:00:00,5.11,4.0,100.0,918606015.0,0
2024-03-18 06:00:00,4.89,4.0,100.0,917728398.0,0
2024-03-18 12:00:00,4.805,4.0,100.0,922664774.2877821,1
2024-03-18 18:00:00,5.21,4.0,100.0,917821509.0,0
2024-03-19 00:00:00,6.46,4.0,100.0,919440509.0,0
2024-03-19 06:00:00,4.9,4.0,100.0,924453542.0,0
2024-03-19 12:00:00,4.71,4.0,100.0,888352604.0,0
2024-03-19 18:00:00,4.805,4.0,100.0,922569344.8784087,1
2024-03-20 00:00:00,4.805,4.0,100.0,922514357.9505426,1
2024-03-20 06:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-03-20 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-03-20 18:00:00,4.01,4.0,100.0,929668225.0,0
2024-03-21 00:00:00,4.805,4.0,100.0,922465497.5155526,1
2024-03-21 06:00:00,3.66,4.0,100.0,903661728.0,0
2024-03-21 12:00:00,4.22,4.0,100.0,916353956.0,0
2024-03-21 18:00:00,4.805,4.0,100.0,922839462.2161119,1
2024-03-22 00:00:00,5.23,4.0,100.0,927007689.0,0
2024-03-22 06:00:00,3.48,4.0,100.0,920285395.0,0
2024-03-22 12:00:00,2.89,4.0,100.0,918509699.0,0
2024-03-22 18:00:00,4.02,4.0,100.0,918866752.5,0
2024-03-23 00:00:00,4.805,4.0,100.0,922662488.372235,1
2024-03-23 06:00:00,4.36,4.0,100.0,925296922.0,0
2024-03-23 12:00:00,5.11,4.0,100.0,888247308.0,0
2024-03-23 18:00:00,5.42,4.0,100.0,926557087.0,0
2024-03-24 00:00:00,4.805,4.0,100.0,922571629.2401354,1
2024-03-24 06:00:00,4.06,4.0,100.0,928148299.0,0
2024-03-24 12:00:00,4.93,4.0,100.0,919219915.0,0
2024-03-24 18:00:00,4.35,4.0,100.0,923192463.0,0
2024-03-25 00:00:00,4.805,4.0,100.0,922608449.8064185,1
2024-03-25 06:00:00,4.9,4.0,100.0,917245335.0,0
2024-03-25 12:00:00,3.9,4.0,100.0,917711879.0,0
2024-03-25 18:00:00,4.95,4.0,100.0,920995004.5,0
2024-03-26 00:00:00,4.805,4.0,100.0,922629163.5758132,1
2024-03-26 06:00:00,4.805,4.0,100.0,922558206.1189144,1
2024-03-26 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-03-26 18:00:00,4.07,4.0,100.0,927788490.5,0
2024-03-27 00:00:00,4.805,4.0,100.0,922496747.8469402,1
2024-03-27 06:00:00,3.42,4.0,100.0,917402078.0,0
2024-03-27 12:00:00,4.6,4.0,100.0,925406524.67,0
2024-03-27 18:00:00,4.805,4.0,100.0,922596110.0260491,1
2024-03-28 00:00:00,4.805,4.0,100.0,922517370.1629856,1
2024-03-28 06:00:00,2.1,4.0,100.0,929199432.0,0
2024-03-28 12:00:00,4.8,4.0,100.0,911943597.0,0
2024-03-28 18:00:00,4.74,4.0,100.0,922959860.5,0
2024-03-29 00:00:00,4.805,4.0,100.0,922585899.692596,1
2024-03-29 06:00:00,3.58,4.0,100.0,727947119.0,0
2024-03-29 12:00:00,6.14,4.0,100.0,924136888.5,0
2024-03-29 18:00:00,5.01,4.0,100.0,931555011.0,0
2024-03-30 00:00:00,4.805,4.0,100.0,922452205.932793,1
2024-03-30 06:00:00,3.36,4.0,100.0,926368468.0,0
2024-03-30 12:00:00,4.805,4.0,100.0,922463863.5317897,1
2024-03-30 18:00:00,5.18,4.0,100.0,924243846.0,0
2024-03-31 00:00:00,4.805,4.0,100.0,922539729.1059865,1
2024-03-31 06:00:00,6.8,4.0,100.0,922912322.0,0
2024-03-31 12:00:00,5.58,4.0,100.0,928676785.5,0
2024-03-31 18:00:00,6.54,4.0,100.0,929693482.5,0
2024-04-01 00:00:00,5.7,4.0,100.0,917714128.0,0
2024-04-01 06:00:00,5.8,4.0,100.0,930457774.0,0
2024-04-01 12:00:00,7.0,4.0,100.0,922595221.5,0
2024-04-01 18:00:00,6.8,4.0,100.0,923467609.0,0
2024-04-02 00:00:00,4.805,4.0,100.0,922613407.4934657,1
2024-04-02 06:00:00,5.49,4.0,100.0,929301084.0,0
2024-04-02 12:00:00,5.63,4.0,100.0,924333466.5,0
2024-04-02 18:00:00,3.54,4.0,100.0,927881515.0,0
2024-04-03 00:00:00,4.805,4.0,100.0,922544795.6241674,1
2024-04-03 06:00:00,4.805,4.0,100.0,922471110.5629882,1
2024-04-03 12:00:00,1.74,4.0,100.0,925973496.5,0
2024-04-03 18:00:00,2.5,4.0,100.0,926368543.0,0
2024-04-04 00:00:00,4.805,4.0,100.0,922578971.0644686,1
2024-04-04 06:00:00,4.805,4.0,100.0,922498627.8196913,1
2024-04-04 12:00:00,6.07,4.0,100.0,916561839.0,0
2024-04-04 18:00:00,5.6,4.0,100.0,930038947.0,0
2024-04-05 00:00:00,4.805,4.0,100.0,922491827.3485253,1
2024-04-05 06:00:00,6.21,4.0,100.0,923177757.0,0
2024-04-05 12:00:00,6.0,4.0,100.0,925265636.0,0
2024-04-05 18:00:00,4.22,4.0,100.0,930664931.0,0
2024-04-06 00:00:00,4.805,4.0,100.0,922460184.0028212,1
2024-04-06 06:00:00,4.805,4.0,100.0,922420387.9911296,1
2024-04-06 12:00:00,5.58,4.0,100.0,929510659.0,0
2024-04-06 18:00:00,6.18,4.0,100.0,918499825.0,0
2024-04-07 00:00:00,4.805,4.0,100.0,922500739.2015333,1
2024-04-07 06:00:00,4.805,4.0,100.0,922539395.1564151,1
2024-04-07 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-04-07 18:00:00,4.58,4.0,100.0,930614271.0,0
2024-04-08 00:00:00,4.805,4.0,100.0,922416155.3418844,1
2024-04-08 06:00:00,4.99,4.0,100.0,926008144.0,0
2024-04-08 12:00:00,4.94,4.0,100.0,929197248.0,0
2024-04-08 18:00:00,4.76,4.0,100.0,927442656.0,0
2024-04-09 00:00:00,4.805,4.0,100.0,922500743.8898553,1
2024-04-09 06:00:00,4.805,4.0,100.0,922478221.1765573,1
2024-04-09 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-04-09 18:00:00,5.2,4.0,100.0,916975127.0,0
2024-04-10 00:00:00,4.805,4.0,100.0,922523916.5972561,1
2024-04-10 06:00:00,4.805,4.0,100.0,922538868.8253695,1
2024-04-10 12:00:00,24.23,7.0,100.0,926943269.0,0
2024-04-10 18:00:00,3.89,4.0,100.0,920546527.0,0
2024-04-11 00:00:00,4.805,4.0,100.0,922552618.8965125,1
2024-04-11 06:00:00,4.805,4.0,100.0,922558764.7896916,1
2024-04-11 12:00:00,5.61,4.0,100.0,917871690.0,0
2024-04-11 18:00:00,4.05,4.0,100.0,922486783.67,0
2024-04-12 00:00:00,4.805,4.0,100.0,922612402.5395209,1
2024-04-12 06:00:00,5.42,4.0,100.0,916913839.5,0
2024-04-12 12:00:00,5.06,4.0,100.0,914860445.0,0
2024-04-12 18:00:00,3.43,4.0,100.0,929936086.0,0
2024-04-13 00:00:00,4.805,4.0,100.0,922492156.5524783,1
2024-04-13 06:00:00,4.805,4.0,100.0,922431441.5460833,1
2024-04-13 12:00:00,5.11,4.0,100.0,926946421.0,0
2024-04-13 18:00:00,4.76,4.0,100.0,929826767.0,0
2024-04-14 00:00:00,4.805,4.0,100.0,922473636.3283333,1
2024-04-14 06:00:00,4.29,4.0,100.0,930191164.0,0
2024-04-14 12:00:00,5.16,4.0,100.0,927199694.5,0
2024-04-14 18:00:00,4.805,4.0,100.0,922485536.1314064,1
2024-04-15 00:00:00,4.805,4.0,100.0,922482867.4360039,1
2024-04-15 06:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-04-15 12:00:00,4.57,4.0,100.0,920600843.0,0
2024-04-15 18:00:00,4.805,4.0,100.0,922562899.7333276,1
2024-04-16 00:00:00,4.805,4.0,100.0,922558669.4343051,1
2024-04-16 06:00:00,4.86,4.0,100.0,931452156.0,0
2024-04-16 12:00:00,4.48,4.0,100.0,927313146.0,0
2024-04-16 18:00:00,4.805,4.0,100.0,922466217.1687349,1
2024-04-17 00:00:00,4.805,4.0,100.0,922480721.130671,1
2024-04-17 06:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-04-17 12:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-04-17 18:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-04-18 00:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-04-18 06:00:00,6.08,4.0,100.0,918134844.0,0
2024-04-18 12:00:00,4.805,4.0,100.0,922529266.3809733,1
2024-04-18 18:00:00,5.0,4.0,100.0,926611316.0,0
2024-04-19 00:00:00,4.805,4.0,100.0,922496279.269199,1
2024-04-19 06:00:00,4.805,4.0,100.0,922493989.9898521,1
2024-04-19 12:00:00,8.83,4.0,100.0,919755032.0,0
2024-04-19 18:00:00,5.15,4.0,100.0,916773984.0,0
2024-04-20 00:00:00,4.805,4.0,100.0,922645807.5396625,1
2024-04-20 06:00:00,5.32,4.0,100.0,930134150.5,0
2024-04-20 12:00:00,4.805,4.0,100.0,922424406.9475275,1
2024-04-20 18:00:00,3.56,4.0,100.0,926786399.0,0
2024-04-21 00:00:00,4.86,4.0,100.0,919981048.0,0
2024-04-21 06:00:00,4.31,4.0,100.0,930261573.0,0
2024-04-21 12:00:00,4.85,4.0,100.0,919183697.0,0
2024-04-21 18:00:00,4.68,4.0,100.0,929301502.0,0
2024-04-22 00:00:00,4.805,4.0,100.0,922514152.2767546,1
2024-04-22 06:00:00,4.65,4.0,100.0,925007145.0,0
2024-04-22 12:00:00,4.83,4.0,100.0,922618160.5,0
2024-04-22 18:00:00,3.87,4.0,100.0,917345100.0,0
2024-04-23 00:00:00,4.805,4.0,100.0,922606030.464957,1
2024-04-23 06:00:00,4.805,4.0,100.0,922539062.1552215,1
2024-04-23 12:00:00,4.79,4.0,100.0,932607244.5,0
2024-04-23 18:00:00,5.62,4.0,100.0,936170712.0,0
2024-04-24 00:00:00,4.805,4.0,100.0,922352318.5276424,1
2024-04-24 06:00:00,5.27,4.0,100.0,919754778.5,0
2024-04-24 12:00:00,4.02,4.0,100.0,927859802.5,0
2024-04-24 18:00:00,4.805,4.0,100.0,922543914.0626948,1
2024-04-25 00:00:00,4.18,4.0,100.0,898447530.0,0
2024-04-25 06:00:00,3.86,4.0,100.0,920835553.5,0
2024-04-25 12:00:00,4.805,4.0,100.0,922621524.6990179,1
2024-04-25 18:00:00,4.805,4.0,100.0,922558351.0178965,1
2024-04-26 00:00:00,4.805,4.0,100.0,922529703.3354505,1
2024-04-26 06:00:00,6.19,4.0,100.0,920899301.0,0
2024-04-26 12:00:00,3.73,4.0,100.0,917451754.0,0
2024-04-26 18:00:00,4.68,4.0,100.0,928885972.0,0
2024-04-27 00:00:00,4.805,4.0,100.0,922516526.983898,1
2024-04-27 06:00:00,4.55,4.0,100.0,929459439.0,0
